[v*x, y^2*v, w*y, y^2*w, y^2*v^2, y^2*w^2, y^3*v, y^3*w, v*x*y, v*x^2*y, v^2*x*y, w*x*y, w^2*x*y, y^2*v*w, y^2*v*x, y^2*w*x]
[x^2, x^3, v*x^2, v*x^3, w*x^2, w*x^3, w^2*x^2, x*z, x^2*y, x^2*z, y*x, v*x^2*w, w*x*y, z*x*w, w*x^2*y, w*x^2*z]
[1, v, w, x, z, v^2, v*z, v^2*z, w*y, y^2*w, y*x, y*z, v*x*y, w*x*y, w*y*v, y^2*v*w]
[y, y^2, y^3, y^2*v, w*y, y^2*w, w^2*y, y*x, y^2*w^2, y^3*v, y^3*w, w*x*y, w^2*x*y, y^2*v*w, y^2*w*x, y^2*w*z]
[z^2*v, w*x^2, w*x^3, w*z, z^2*w, w^2*x^2, z^2*v^2, z^2*w^2, z^3*v, z^3*w, v*x^2*w, z*x*w, w*x^2*z, z^2*v*w, z^2*v*x, z^2*w*x]
[y, x^2, y^3, w*x^2, w*x^3, w*y, y^2*w, w^2*x^2, w^2*y, y^2*w^2, y^3*w, v*x^2*w, w*x*y, w*x^2*y, w^2*x*y, y^2*w*x]
[v*x, v*x^2, v*x^3, v^2*x, v^2*x^2, w*x^2, w*x^3, w^2*x^2, v*x*y, v*x^2*w, v*x^2*y, v*x^2*z, v^2*x*y, z*x*w, w*x^2*z, y^2*v*x]
[x^2, x^3, y^2, y^3, w*x^2, w*x^3, y^2*w, x^2*y, y*x, y^2*w^2, y^2*x, y^3*w, w*x*y, w*x^2*y, w^2*x*y, y^2*w*x]
[z, z^2, z^3, v*z, z^2*v, v^2*z, z^2*w, w^2*z, x*z, z^2*v^2, z^2*w^2, z^3*v, z^3*w, z*y*v, z*x*w, z^2*v*w]
[v*x, v*x^2, v*x^3, v^2*x, v^2*x^2, w*x^2, w*x^3, w^2*x^2, v*x*w, v*x*y, v*x^2*w, v*x^2*y, v^2*x*y, w*x*y, w*x^2*y, v*x*y*w]
[w*y, y^2*w, w*z, z^2*w, w^2*z, y^2*w^2, y^3*w, z^2*w^2, z^3*w, w*x*y, z*x*w, w*x^2*y, z*y*w, w^2*x*y, y^2*w*z, z^2*w*y]
[z^2, z^3, z^2*v, z^2*w, z^2*y, z*y^2, z^2*v^2, z^2*w^2, z^3*v, z^3*w, z*y*v, y^2*v*z, z^2*v*w, z^2*v*y, z^2*w*y, z*y*v*w]
[v, x^2, y^2, v*x, v*x^2, v*x^3, y^2*v, v^2*x, v^2*x^2, y^2*v^2, y^2*x, y^3*v, v*x*y, v*x^2*y, v^2*x*y, y^2*v*x]
[x, y, x^2, x^3, y^2, v*x, v*x^2, y^2*v, w*y, x^2*y, y*x, y^2*x, v*x*y, v*x^2*y, w*x*y, y^2*w*x]
[v*x, v*x^2, v*x^3, v*z, v^2*x, v^2*x^2, w*x^2, v*x*w, v*x*y, z*x*v, v*x^2*w, v*x^2*y, v*x^2*z, z*y*v, v^2*x*y, w*x^2*y]
[y, z, y^2, y^3, z^2, z^3, y^2*v, v*z, z^2*v, y*z, z^2*y, z*y^2, z*y*v, y^2*v*z, y^2*w*z, z^2*v*y]
[w, y, w^2, y^2*v, w*y, y^2*w, w^2*y, y^2*v^2, y^2*w^2, y^3*v, y^3*w, z*y*v, w*x*y, w*y*v, y^2*v*w, y^2*v*z]
[1, w, y, y^2, y^3, y^2*v, w*y, y^2*w, y*x, y^3*v, y^3*w, v*x*y, z*y*v, w*x*y, y^2*v*x, y^2*v*z]
[w, y, z, y^2, y^3, v*x, y^2*v, w*y, y^2*w, y*x, y*z, z*y^2, y^3*v, y^3*w, v*x*y, y^2*v*x]
[x, x^2, x^3, y^2, y^3, v*x, v*x^2, v*x^3, w*x^2, w*x^3, y^2*w, y*x, y^2*x, v*x*y, v*x^2*y, w*x*y]
[x, y, x^2, x^3, y^2, v*x, v*x^2, v*x^3, w*x^2, w*x^3, w*y, x^2*y, y*x, v*x*y, v*x^2*y, y^2*v*x]
[1, v, w, y, z, y^2, z^2, v*x, y^2*v, x*z, y*x, y*z, v*x*y, z*y*v, w*x*y, z*x*w]
[w, y, w^2, y^2, y^2*v, w*y, y^2*w, w^2*y, y^2*w^2, y^3*v, y^3*w, w*x*y, w^2*x*y, y^2*v*w, y^2*w*x, y^2*w*z]
[y, z^2, z^3, z^2*v, w*y, w*z, z^2*w, y*z, z^2*y, z*y^2, z*y*v, z*y*w, y^2*v*z, y^2*w*z, z^2*v*y, z^2*w*y]
[w*x^2, w*x^3, y^2*w, w*z, z^2*w, w^2*x^2, y^2*w^2, y^3*w, w*x*y, z*x*w, w*x^2*y, w^2*x*y, y^2*w*x, y^2*w*z, z*x*w^2, w*x*y*z]
[1, v, w, y, z, w^2, w*v, v*x, v*z, v*x*w, v*x*y, z*y*v, v*z*w, w*y*v, v*x*y*w, z*y*v*w]
[1, v, x, z, x^2, z^2, v*x^2, v*z, z^2*v, v^2*z, y*x, y*z, z^2*v^2, v*x*y, z*y*v, z*y*v^2]
[z, z^2, z^3, v*z, z^2*v, v^2*z, z^2*w, w^2*z, y*z, z^2*v^2, z^2*w^2, z^3*v, z^3*w, z*y*v, v*z*w, z^2*v*w]
[z, z^2, z^3, v*z, z^2*v, v^2*z, z^2*w, y*z, z^2*y, z^2*v^2, z^3*v, z^3*w, z*y*v, z*y*v^2, z^2*v*w, z^2*v*y]
[v, z, v^2, z^2, z^3, v*z, z^2*v, v^2*z, w*z, z^2*w, z^2*v^2, z^3*v, z^3*w, z*y*v, z^2*v*w, z^2*v*y]
[w, z, w^2, z^2, z^3, v*z, z^2*v, w*z, z^2*w, w^2*z, z^2*w^2, z^3*v, z^3*w, v*z*w, z*x*w, z^2*v*w]
[z, z^2, z^3, v*z, z^2*v, y^2*w, w*z, z^2*w, y*z, z^2*y, z^3*w, z*y*v, z*y*w, y^2*w*z, z^2*v*y, z^2*w*y]
[x^2, z^2, v*x^2, z^2*v, w*x^2, z^2*w, z^2*v^2, z^2*w^2, z^3*v, z^3*w, v*x^2*w, z*x*w, w*x^2*z, z*x*w^2, z^2*v*w, z^2*w*x]
[x^2, x^3, v*x^2, v*x^3, v^2*x^2, w*x^2, w*x^3, z^2*w, w^2*x^2, x^2*z, z^2*w^2, v*x^2*w, v*x^2*z, z*x*w, w*x^2*z, z^2*w*x]
[v*x, v*x^2, v*x^3, v*z, z^2*v, v^2*x, v^2*x^2, w*x^2, w*x^3, w^2*x^2, v*x*w, z*x*v, v*x^2*w, v*x^2*z, v*z*w, z*x*w*v]
[x, z, x^2, z^2, z^3, z^2*v, w*x^2, w*x^3, z^2*w, z^2*x, z^3*v, z^3*w, z*x*w, w*x^2*z, z^2*v*x, z^2*w*x]
[x^2, z^2, z^3, w*x^2, w*x^3, z^2*w, w^2*x^2, x*z, z^2*x, x^2*z, z^2*w^2, z^3*w, z*x*w, w*x^2*z, z*x*w^2, z^2*w*x]
[1, w, x, y, y^2, y^3, y^2*v, w*y, y^2*w, y*x, y*z, y^2*x, z*y^2, y^3*v, y^3*w, w*x*y]
[y^2, y^3, y^2*v, w*y, y^2*w, w^2*y, y^2*v^2, y^2*w^2, y^2*x, y^3*v, y^3*w, v*x*y, w*y*v, w^2*x*y, y^2*v*w, y^2*v*x]
[y^2, y^3, y^2*v, y^2*w, y*x, y^2*v^2, y^2*x, z*y^2, y^3*v, y^3*w, v*x*y, z*y*v, y^2*v*w, y^2*v*x, y^2*v*z, z*y*v^2]
[w, y, w^2, y^2, y^3, y^2*v, w*y, y^2*w, w^2*y, y^2*w^2, y^3*v, y^3*w, w*x*y, w^2*x*y, y^2*v*w, y^2*w*x]
[z, z^2, z^3, z^2*v, w*z, z^2*w, x*z, y*z, z^2*y, z^2*w^2, z^3*v, z^3*w, z*x*w, z*y*w, y^2*w*z, z^2*w*y]
[1, v, x, z, v^2, x^2, v*x, v*z, v^2*x, v^2*x^2, v^2*z, y*x, y*z, v*x*y, z*y*v, z*y*v^2]
[z, z^2, z^3, z^2*v, w*z, z^2*w, w^2*z, z^2*x, z^2*w^2, z^3*v, z^3*w, z*x*w, z*x*w^2, z^2*v*w, z^2*w*x, z^2*w*y]
[y^2, y^3, y^2*v, y^2*w, y^2*v^2, y^2*w^2, z*y^2, y^3*v, y^3*w, z*y*v, y^2*v*w, y^2*v*z, y^2*w*z, z*y*v^2, z^2*v*y, z*y*v*w]
[1, v, w, x, y, z, x^2, y^2, v*x, w*y, y^2*w, w*z, y*x, v*x*y, w*x*y, z*x*w]
[y, y^2, y^3, y^2*v, w*y, y^2*w, w^2*y, y*x, y^2*w^2, z*y^2, y^3*w, w*x*y, w^2*x*y, y^2*v*w, y^2*w*x, y^2*w*z]
[z, z^2, z^3, v*z, z^2*v, v^2*z, z^2*w, y*z, z^2*v^2, z^3*v, z^3*w, z*y*v, z*y*v^2, z^2*v*w, z^2*v*x, z^2*v*y]
[y^2, y^3, y^2*v, y^2*w, y*x, y^2*v^2, y^2*x, y^3*v, y^3*w, v*x*y, z*y*v, v^2*x*y, y^2*v*w, y^2*v*x, y^2*v*z, z*y*v^2]
[x^2, y^2, y^3, v*x^2, v*x^3, y^2*v, v^2*x^2, x^2*y, y*x, y^2*v^2, y^2*x, y^3*v, v*x*y, v*x^2*y, v^2*x*y, y^2*v*x]
[x^2, x^3, y^2, v*x^2, v*x^3, y^2*v, v^2*x^2, x^2*y, y*x, y^2*v^2, y^2*x, y^3*v, v*x*y, v*x^2*y, v^2*x*y, y^2*v*x]
[v, x, x^2, x^3, v*x, v*x^2, v*x^3, w*x^2, w*x^3, x*z, x^2*z, v*x*w, v*x*y, v*x^2*w, v*x^2*y, w*x^2*z]
[y, z, y^2, y^3, z^2, y^2*v, z^2*v, y^2*w, z*y^2, y^3*v, y^3*w, z^3*v, z*y*v, y^2*v*z, y^2*w*z, z^2*v*y]
[y, y^2, y^3, w*y, y^2*w, z^2*w, w^2*y, y*x, y*z, z^2*y, y^2*w^2, z*y^2, y^3*w, z*y*w, y^2*w*z, z^2*w*y]
[1, v, x, z, x^2, x^3, v*x, v*x^2, v*x^3, w*x^2, w*x^3, y*x, v*x*y, v*x^2*w, v*x^2*y, v*x^2*z]
[1, v, w, z, z^2, z^3, v*z, z^2*v, w*z, z^2*w, x*z, z^2*x, z^2*w^2, z^3*v, z^3*w, z^2*v*w]
[y, z, y^2, y^3, z^2, z^3, y^2*v, y^2*w, y*z, z^2*y, z*y^2, y^3*w, z^3*v, z*y*v, y^2*v*z, y^2*w*z]
[y^2, y^3, z^2, y^2*v, z^2*v, y*z, z^2*y, y^2*v^2, z*y^2, y^3*v, z^2*v^2, z^3*v, z*y*v, y^2*v*z, z*y*v^2, z^2*v*y]
[y^2, y^3, y^2*v, y^2*w, y*z, y^2*v^2, y^2*w^2, z*y^2, y^3*v, y^3*w, z*y*v, z*y*w, y^2*v*w, y^2*v*z, z*y*v^2, z*y*v*w]
[v*x, v*x^2, v*x^3, y^2*v, v*z, z^2*v, v^2*x, v^2*x^2, y^2*v^2, v*x*y, v*x^2*y, v*x^2*z, z*y*v, v^2*x*y, y^2*v*x, y^2*v*z]
[y^2, z^2, z^3, y^2*v, z^2*v, y*z, z^2*y, y^2*v^2, z*y^2, y^3*v, z^2*v^2, z^3*v, z*y*v, y^2*v*z, z*y*v^2, z^2*v*y]
[1, w, y, z, w^2, y^2, w*y, y^2*w, w*z, w^2*y, x*z, y^2*w^2, w*x*y, z*x*w, w^2*x*y, z*x*w^2]
[x^2, x^3, v*x^2, v*x^3, w*x^2, w*x^3, w^2*x^2, x*z, y*x, v*x^2*w, w*x*y, z*x*w, w*x^2*y, w*x^2*z, w^2*x*y, z*x*w^2]
[y, y^2, y^3, z^2, y^2*v, y^2*w, y*x, y*z, z^2*y, y^2*w^2, z*y^2, y^3*v, y^3*w, z*y*w, y^2*w*z, z^2*w*y]
[x, x^2, x^3, v*x, v*x^2, v*x^3, v^2*x, v^2*x^2, w*x^2, w*x^3, y*x, v*x*y, v*x^2*w, v*x^2*y, v*x^2*z, v^2*x*y]
[v, w, z, z^2, v*x, v*z, z^2*v, v^2*z, w*z, z^2*w, z^2*v^2, z*y*v, v*z*w, z*x*w, z*x*w^2, z^2*v*w]
[y^2, w*y, y^2*w, w*z, z^2*w, w^2*y, y^2*w^2, y^3*w, z^2*w^2, z^3*w, w*x*y, z*x*w, z*y*w, y^2*v*w, y^2*w*z, z^2*w*y]
[1, v, x, z, z^2, z^3, v*z, z^2*v, w*z, z^2*w, z^3*v, z^3*w, z*y*v, z*x*w, z^2*v*w, z^2*v*x]
[x, x^2, x^3, v*x^2, v*x^3, w*x^2, w*x^3, w^2*x^2, v*x*w, v*x^2*w, w*x*y, z*x*w, w*x^2*y, w*x^2*z, w^2*x*y, z*x*w^2]
[w*x^2, w*x^3, w*y, y^2*w, w*z, z^2*w, w^2*x^2, w^2*y, z^2*w^2, z^3*w, w*x*y, z*x*w, w*x^2*y, w*x^2*z, w^2*x*y, w*x*y*z]
[y^2, y^3, y^2*v, w*y, y^2*w, w^2*y, y*x, y^2*v^2, y^2*w^2, y^3*v, y^3*w, w*x*y, w*y*v, w^2*x*y, y^2*v*w, y^2*v*x]
[y^2*v, v*z, z^2*v, v^2*z, z^2*w, y^2*v^2, y^3*v, z^2*v^2, z^2*w^2, z^3*v, z*y*v, y^2*v*z, z*y*v^2, z^2*v*w, z^2*v*y, z*y*v*w]
[v, x, x^2, x^3, v*x, v*x^2, v*x^3, v^2*x, v^2*x^2, w*x^2, v*x*w, v*x*y, v*x^2*w, v*x^2*y, v*x^2*z, v^2*x*y]
[w*x^2, w*x^3, w*y, w*z, z^2*w, w^2*x^2, w^2*z, z^2*w^2, z^3*w, w*x*y, z*x*w, w*x^2*y, w*x^2*z, z*y*w, z*x*w^2, z^2*w*y]
[x, z, x^2, x^3, z^2, z^3, z^2*v, w*z, z^2*w, x*z, z^2*x, x^2*z, z^3*v, z^3*w, z^2*v*x, z^2*w*x]
[v, x, v^2, x^2, v*x, v*x^2, v*x^3, v^2*x, v^2*x^2, w*x^2, w*x^3, v*x*w, v*x*y, v*x^2*w, v*x^2*z, v^2*x*y]
[x, v*x, v*x^2, v*x^3, v*z, z^2*v, v^2*x^2, v^2*z, z^2*v^2, z^3*v, v*x*y, z*x*v, v*x^2*w, v*x^2*y, v*x^2*z, z^2*v*x]
[y^2, y^3, z^2, z^3, y^2*v, z^2*v, y*z, z^2*y, y^2*v^2, z*y^2, y^3*v, z^3*v, z*y*v, y^2*v*z, z*y*v^2, z^2*v*y]
[z, z^2, z^3, z^2*v, w*z, z^2*w, w^2*z, x*z, z^2*x, z^2*w^2, z^3*v, z^3*w, z*x*w, z*x*w^2, z^2*v*w, z^2*w*x]
[v, x, x^2, v*x, v*x^2, v*x^3, v^2*x, v^2*x^2, w*x^2, w*x^3, w^2*x^2, v*x*w, z*x*v, v*x^2*w, v*x^2*z, z*x*w*v]
[1, v, w, x, y, z, x^2, y^2, v*x^2, v*y, v*z, w*x, w*x^2, w*z, y*z, z*x*w]
[x, x^2, x^3, v*x, v*x^2, v*x^3, v^2*x, v^2*x^2, w*x^2, w*x^3, x^2*y, y*x, v*x*y, v*x^2*w, v*x^2*y, v*x^2*z]
[x, x^2, x^3, v*x, v*x^2, v*x^3, v^2*x, v^2*x^2, w*x^2, w*x^3, x^2*y, x^2*z, y*x, v*x^2*w, v*x^2*y, v*x^2*z]
[w*x^2, w*x^3, w*y, y^2*w, w^2*x^2, w^2*y, y*x, y^2*w^2, y^3*w, w*x*y, z*x*w, w*x^2*y, w*x^2*z, w^2*x*y, y^2*w*x, z*x*w^2]
[v*x^2, v*x^3, v^2*x^2, w*x^2, w*x^3, w*z, z^2*w, w^2*x^2, v*x*w, v*x^2*w, v*x^2*z, z*x*w, w*x^2*z, z*x*w^2, z^2*w*x, z*x*w*v]
[w, y, w^2, y^2, y^3, y^2*v, w*y, y^2*w, w^2*y, y^2*w^2, y^3*v, y^3*w, w*x*y, z*y*w, y^2*w*x, y^2*w*z]
[1, w, y, z, y^2, z^2, y^2*w, w*z, z^2*w, x*z, y*x, z^2*w^2, w*x*y, z*x*w, w^2*x*y, z*x*w^2]
[1, v, x, y, z, x^2, x^3, v*x, v*x^2, v*x^3, w*x^2, w*x^3, y*x, v*x*y, v*x^2*y, v*x^2*z]
[1, v, w, x, y, z, x^2, y^2, z^2, v*x, v*x^2, w*y, y^2*w, w*z, z^2*w, v*x*y]
[1, v, x, z, v^2, x^2, z^2, v*x, v*x^2, z^2*v, v^2*x, y*x, y*z, v*x*y, z*y*v, v^2*x*y]
[y, y^2, y^3, y^2*v, w*y, y^2*w, w^2*y, y*x, y^2*w^2, z*y^2, y^3*v, y^3*w, w*x*y, w^2*x*y, y^2*v*w, y^2*w*z]
[x, x^2, x^3, v*x, v*x^2, v*x^3, v^2*x, v^2*x^2, w*x^2, x^2*y, x^2*z, y*x, v*x*y, v*x^2*w, v*x^2*y, v*x^2*z]
[x, z, x^2, x^3, v*x, v*x^2, v*x^3, v*z, z^2*v, w*x^2, w*x^3, x*z, x^2*y, x^2*z, v*x*y, v*x^2*y]
[v*x, v*x^2, v*x^3, y^2*v, v^2*x, v^2*x^2, y*x, y^2*v^2, y^2*x, y^3*v, v*x*y, z*x*v, v*x^2*y, v^2*x*y, y^2*v*x, v*x*y*z]
[z, z^2, z^3, z^2*v, w*z, z^2*w, w^2*z, x*z, z^2*w^2, z^3*v, z^3*w, z*x*w, z*x*w^2, z^2*v*w, z^2*w*x, z^2*w*y]
[x^2, x^3, v*x^2, v*x^3, v^2*x^2, w*x^2, w*x^3, w^2*x^2, x^2*z, v*x^2*w, v*x^2*z, z*x*w, w*x^2*z, z*x*w^2, z^2*w*x, z*x*w*v]
[1, w, y, z, w^2, y^2, z^2, w*y, y^2*w, w*z, x*z, y*x, w*x*y, z*x*w, w^2*x*y, z*x*w^2]
[y^2, y^3, y^2*v, y^2*w, y*z, y^2*v^2, y^2*w^2, z*y^2, y^3*v, y^3*w, z*y*v, y^2*v*w, y^2*v*z, y^2*w*z, z*y*v^2, z*y*v*w]
[v*x^2, v*x^3, y^2*v, v*z, z^2*v, v^2*x^2, y^2*v^2, y^3*v, v*x*y, v*x^2*y, v*x^2*z, z*y*v, v^2*x*y, y^2*v*x, y^2*v*z, z*y*v^2]
[v, x^2, v*x, v*x^2, v*x^3, v*z, z^2*v, v^2*x^2, v^2*z, x^2*z, z^2*v^2, z^3*v, z*x*v, v*x^2*w, v*x^2*z, z^2*v*x]
[w, y, y^2, y^3, w*y, y^2*w, w*z, z^2*w, w^2*z, y^2*w^2, y^3*w, z^2*w^2, z^3*w, z*y*w, y^2*w*z, z^2*w*y]
[v, x, v^2, x^2, x^3, v*x, v*x^2, v*x^3, v^2*x, v^2*x^2, w*x, w*x^2, w*x^3, w^2*x^2, v*x*w, v*x^2*w]
[y^2*v, w*y, y^2*w, w*z, z^2*w, w^2*y, y^2*v^2, y^2*w^2, y^3*v, y^3*w, z^2*w^2, z^3*w, w*y*v, z*y*w, y^2*v*w, y^2*w*z]
[x, y, x^2, y^2, v*x, y^2*v, y^2*w, y*x, y^2*x, y^3*v, v*x*y, v*x^2*y, w*x*y, w*x^2*y, y^2*v*x, y^2*w*x]
[w, x, x^2, x^3, v*x, v*x^2, v*x^3, w*x, w*x^2, w*x^3, w*z, w^2*x^2, v*x^2*w, w*x*y, w*x^2*y, w*x^2*z]
[x, x^2, x^3, v*x^2, w*x^2, w*x^3, v*x*y, v*x^2*y, v*x^2*z, w*x*y, z*x*w, w*x^2*y, w*x^2*z, x*z*y, v*x*y*z, w*x*y*z]
[1, v, x, z, v^2, x^2, z^2, v*x, v*x^2, v^2*x, v^2*z, y*x, y*z, v*x*y, z*y*v, v^2*x*y]
[x, z, x^2, x^3, z^2, z^3, v*x, v*x^2, z^2*v, w*z, z^2*w, x*z, z^2*x, z^3*v, v*x^2*z, z^2*v*x]
[1, v, y, y^2, y^3, v*y, y^2*v, w*y, y^2*w, y^3*v, y^3*w, v*x*y, w*x*y, w*y*v, y^2*v*w, y^2*v*x]
[w, y, y^2, y^3, v*y, y^2*v, w*y, y^2*w, y^2*w^2, y^3*v, y^3*w, z*y*v, w*x*y, w*y*v, y^2*v*w, y^2*v*z]
[w, y, y^2, w*y, y^2*w, w*z, z^2*w, w^2*y, w^2*z, y^2*w^2, y^3*w, z^2*w^2, z^3*w, z*y*w, y^2*w*z, z^2*w*y]
[v, x, x^2, x^3, v*x, v*x^2, v*x^3, v^2*x, v^2*x^2, w*x^2, w*x^3, v*x*w, v*x*y, v*x^2*w, v*x^2*y, v*x^2*z]
[y^2, y^3, y^2*v, y^2*w, y*x, y^2*v^2, y^2*w^2, y^3*v, y^3*w, v*x*y, z*y*v, v^2*x*y, w*x*y, y^2*v*w, y^2*v*x, y^2*v*z]
[x, x^2, x^3, v*x^2, v*x^3, w*x^2, w*x^3, w*z, x*z, z^2*x, x^2*z, v*x^2*z, z*x*w, w*x^2*z, z^2*v*x, z^2*w*x]
[v*x^2, y^2*v, v^2*x^2, y^2*w, y^2*v^2, y^2*w^2, y^3*v, y^3*w, v*x*y, v*x^2*w, v*x^2*y, v*x^2*z, v^2*x*y, y^2*v*w, y^2*v*x, y^2*w*x]
[y^2, y^3, y^2*v, y^2*w, y*x, y^2*v^2, y^2*x, z*y^2, y^3*v, y^3*w, v*x*y, z*y*v, v^2*x*y, y^2*v*w, y^2*v*x, y^2*v*z]
[v, w, x, x^2, x^3, v*x, v*x^2, v*x^3, v^2*x, v^2*x^2, w*x, w*x^2, w*x^3, w*z, v*x*w, v*x^2*w]
[v, y^2, v*x, v*x^2, v*x^3, y^2*v, v^2*x, v^2*x^2, y*x, y^2*v^2, y^2*x, y^3*v, v*x*y, v*x^2*y, v^2*x*y, y^2*v*x]
[x, x^2, x^3, v*x, v*x^2, v*x^3, v^2*x, v^2*x^2, w*x, w*x^2, w*x^3, w^2*x^2, x^2*z, v*x*w, v*x^2*w, v*x^2*z]
[x, y^3, v*x, v*x^2, v*x^3, y^2*v, v^2*x, v^2*x^2, y*x, y^2*v^2, y^3*v, v*x*y, v*x^2*y, v^2*x*y, y^2*v*w, y^2*v*x]
[x^2, x^3, z^2, z^3, w*x^2, w*x^3, z^2*w, w^2*x^2, x*z, z^2*x, x^2*z, z^3*w, z*x*w, w*x^2*z, z*x*w^2, z^2*w*x]
[y, y^2, y^3, y^2*v, w*y, y^2*w, y^3*v, y^3*w, v*x*y, w*x*y, w*y*v, z*y*w, y^2*v*w, y^2*v*x, y^2*w*x, y^2*w*z]
[y, z, y^2, y^3, z^2, z^3, y^2*w, y*z, z^2*y, z*y^2, y^3*w, z*y*v, z*y*w, y^2*w*z, z^2*v*y, z^2*w*y]
[v, x, v^2, v*x, v*x^2, v*x^3, v*z, z^2*v, v^2*x, v^2*x^2, v^2*z, z^2*v^2, z^3*v, z*x*v, v*x^2*z, z^2*v*x]
