[1, x, y, z, x^2, x^3, y^2, y^3, z^2, z^3, z^4, x*y, x*z, x*z^3, z*x^2, x^3*z]
[1, x, y, z, x^2, y^2, z^2, z^3, x*y, x*z, z^2*x, x*z^3, x^2*z^2, x*y*z^3, x^2*y*z, x^2*y*z^2]
[1, x, y, z, x^2, y^2, z^2, z^3, x*y, x*z, x^2*y, z*x^2, z*y*x, x*y*z^2, x*y*z^3, x*y^2*z^2]
[1, x, y, z, y^2, y^3, z^2, z^3, x*y^2, z^2*x, z*x^2, x^2*z^2, y*z, y*z^3, y*z^4, x*y*z^2]
[1, x, y, x^2, z^2, z^3, z^4, x*y, x*y^2, x*z, z^2*x, x*z^3, x^2*z^2, y*z^4, z*y*x, x^2*y*z^2]
[1, x, z, x^2, x^3, y^2, z^2, z^3, x*y, x*y^2, x*z, z^2*x, x^3*z, z^2*y, y*z^3, y^2*z^2]
[1, x, z, x^2, z^2, z^3, z^4, x*y, x*z, z^2*x, x^2*y, z*x^2, x^2*z^2, x^3*z, y*z^3, y*z^4]
[1, y, z, y^2, z^2, z^3, z^4, x*y^2, x*z^4, y*z, z^2*y, y^2*z, y^2*z^2, z*y*x, x*y*z^2, x*y^2*z]
[1, z, x^2, x^3, z^2, z^3, z^4, x*z, z^2*x, z*x^2, x^3*z, y*z, z^2*y, y*z^4, z*y*x, x*y*z^2]
[1, z, x^2, z^2, x*z, z^2*x, x^2*y, z*x^2, z^2*y, y*z^3, y*z^4, y^2*z, y^2*z^2, z*y^3, z*y*x, x*y*z^2]
[x, y, z, x^2, y^3, z^2, z^3, x*z, x^2*y, y*z, z^2*y, y*z^3, y^2*z, z*y^3, z*y*x, x*y*z^2]
[x, z, z^2, z^3, z^4, x*y^2, x*z, z^2*x, x*z^3, z*x^2, x^2*z^2, x^2*z^3, y*z, z*y*x, x*y*z^2, x*y^2*z]
[x, x^2, x^3, x^4, x*y, x*z, z^2*x, x*z^3, x^2*y, z*x^2, x^2*z^2, x^2*z^3, x^3*z, x^3*z^2, x^4*z, x^4*z^2]
[x, x^2, x^3, x^4, x*y, x*z, z^2*x, x*z^3, x^2*y, z*x^2, x^2*z^2, y*x^3, x^3*z, x^3*z^2, x^4*z, x^4*z^2]
[x, x^2, x^3, x^4, x*y, x*z, z^2*x, x*z^3, x^2*y, z*x^2, x^2*z^2, x^3*z, x^3*z^2, x^3*z^3, x^4*z, x^4*z^2]
[x, x^2, x^3, x^4, x*y, x*z, z^2*x, x*z^3, x^2*y, z*x^2, x^2*z^2, x^3*z, x^3*z^2, x^4*z, x^4*z^2, x^2*y*z]
[x, x^2, x^3, x^4, x*y, x*z, z^2*x, x*z^3, z*x^2, x^2*z^2, x^2*z^3, x^3*z, x^3*z^2, x^3*z^3, x^4*z, x^4*z^2]
[x, x^2, x^3, x^4, x*y, x*z, z^2*x, x*z^3, z*x^2, x^2*z^2, x^2*z^3, x^3*z, x^3*z^2, x^4*z, x^4*z^2, x^2*y*z]
[x, x^2, x^3, x^4, x*y, x*z, z^2*x, x^2*y, z*x^2, x^2*z^2, x^2*z^3, y*x^3, x^3*z, x^3*z^2, x^4*z, x^4*z^2]
[x, x^2, x^3, x^4, x*y, x*z, z^2*x, x^2*y, z*x^2, x^2*z^2, x^2*z^3, x^3*z, x^3*z^2, x^3*z^3, x^4*z, x^4*z^2]
[x, x^2, x^3, x^4, x*y, x*z, z^2*x, x^2*y, z*x^2, x^2*z^2, x^2*z^3, x^3*z, x^3*z^2, x^4*z, x^4*z^2, x*y*z^2]
[x, x^2, x^3, x^4, x*y, x*z, z^2*x, x^2*y, z*x^2, x^2*z^2, y*x^3, x^3*z, x^3*z^2, x^4*z, x^4*z^2, x*y*z^2]
[x, x^2, x^3, x^4, x*y, x*z, z^2*x, x^2*y, z*x^2, x^2*z^2, y*x^3, x^3*z, x^3*z^2, x^4*z, x^4*z^2, x^2*y*z]
[x, x^2, x^3, x^4, x*y, x*z, z^2*x, z*x^2, x^2*z^2, x^2*z^3, y*x^3, x^3*z, x^3*z^2, x^4*z, x^4*z^2, x^2*y*z^2]
[x, x^2, x^3, x^4, x*y, x*z, z^2*x, z*x^2, x^2*z^2, x^2*z^3, x^3*z, x^3*z^2, x^4*z, x^4*z^2, z*y*x, x^2*y*z]
[x, x^2, x^3, x^4, x*y, x*z, z^2*x, z*x^2, x^2*z^2, x^2*z^3, x^3*z, x^3*z^2, x^4*z, x^4*z^2, x*y*z^2, x^2*y*z]
[x, x^2, x^3, x^4, x*y, x*z, z^2*x, z*x^2, x^2*z^2, x^2*z^3, x^3*z, x^3*z^2, x^4*z, x^4*z^2, x*y*z^2, x^2*y*z^2]
[x, x^2, x^3, x^4, x*y, x*z, x*z^3, x^2*y, z*x^2, x^2*z^2, x^2*z^3, y*x^3, x^3*z, x^3*z^2, x^4*z, x^4*z^2]
[x, x^2, x^3, x^4, x*y, x*z, x^2*y, z*x^2, x^2*z^2, y*x^3, x^3*z, x^3*z^2, x^4*z, x^4*z^2, z*y*x, x^2*y*z^2]
[x, x^2, x^3, x^4, x*y, z^2*x, x*z^3, x^2*y, z*x^2, x^2*z^2, x^2*z^3, x^3*z, x^3*z^2, x^3*z^3, x^4*z, x^4*z^2]
[x, x^2, x^3, x^4, x*z, z^2*x, x*z^3, x^2*y, z*x^2, x^2*z^2, x^3*z, x^3*z^2, x^3*z^3, x^4*z, x^4*z^2, x*y*z^2]
[y, y^2, y^3, y^4, x*y, x*y^2, y^3*x, y*z, z^2*y, y*z^3, y^2*z, y^2*z^2, z*y^3, y^3*z^2, y^4*z^2, z*y^4]
[y, y^2, y^3, y^4, x*y, x*y^2, y^3*x, y*z, z^2*y, y^2*z, y^2*z^2, y^2*z^3, z*y^3, y^3*z^2, y^4*z^2, z*y^4]
[y, y^2, y^3, y^4, x*y, x*y^2, y^3*x, y*z, z^2*y, y^2*z, y^2*z^2, z*y^3, y^3*z^2, y^3*z^3, y^4*z^2, z*y^4]
[y, y^2, y^3, y^4, x*y, x*y^2, y^3*x, y*z, z^2*y, y^2*z, y^2*z^2, z*y^3, y^3*z^2, y^4*z^2, z*y^4, z*y*x]
[y, y^2, y^3, y^4, x*y, x*y^2, y^3*x, y*z, y*z^3, y^2*z, y^2*z^2, y^2*z^3, z*y^3, y^3*z^2, y^4*z^2, z*y^4]
[y, y^2, y^3, y^4, x*y, x*y^2, y^3*x, y*z, y^2*z, y^2*z^2, y^2*z^3, z*y^3, y^3*z^2, y^3*z^3, y^4*z^2, z*y^4]
[y, y^2, y^3, y^4, x*y, x*y^2, y^3*x, y*z, y^2*z, y^2*z^2, y^2*z^3, z*y^3, y^3*z^2, y^4*z^2, z*y^4, z*y*x]
[y, y^2, y^3, y^4, x*y, x*y^2, y^3*x, y*z, y^2*z, y^2*z^2, z*y^3, y^3*z^2, y^3*z^3, y^4*z^2, z*y^4, z*y*x]
[y, y^2, y^3, y^4, x*y, x*y^2, y^3*x, z^2*y, y*z^3, y^2*z, y^2*z^2, y^2*z^3, z*y^3, y^3*z^2, y^4*z^2, z*y^4]
[y, y^2, y^3, y^4, x*y, x*y^2, y^3*x, y^2*z, y^2*z^2, z*y^3, y^3*z^2, y^4*z^2, z*y^4, z*y*x, x*y^2*z^2, y^3*z^2*x]
[y, y^2, y^3, y^4, x*y, x*y^2, y*z, z^2*y, y*z^3, y^2*z, y^2*z^2, y^2*z^3, z*y^3, y^3*z^2, y^4*z^2, z*y^4]
[y, y^2, y^3, y^4, x*y, x*y^2, y*z, z^2*y, y*z^3, y^2*z, y^2*z^2, z*y^3, y^3*z^2, y^3*z^3, y^4*z^2, z*y^4]
[y, y^2, y^3, y^4, x*y, x*y^2, y*z, z^2*y, y^2*z, y^2*z^2, y^2*z^3, z*y^3, y^3*z^2, y^3*z^3, y^4*z^2, z*y^4]
[y, y^2, y^3, y^4, x*y, x*y^2, y*z, z^2*y, y^2*z, y^2*z^2, y^2*z^3, z*y^3, y^3*z^2, y^4*z^2, z*y^4, z*y*x]
[y, y^2, y^3, y^4, x*y, x*y^2, y*z, z^2*y, y^2*z, y^2*z^2, z*y^3, y^3*z^2, y^3*z^3, y^4*z^2, z*y^4, z*y*x]
[y, y^2, y^3, y^4, x*y^2, y^3*x, y*z, z^2*y, y*z^3, y^2*z, y^2*z^2, z*y^3, y^3*z^2, y^3*z^3, y^4*z^2, z*y^4]
[z, z^2, z^3, z^4, z^5, x*z^3, x*z^4, x*z^5, x^2*z^2, x^2*z^3, x^2*z^4, x^3*z, x^3*z^2, y*z^3, y*z^5, y^2*z^3]
[z, z^2, z^3, z^4, z^5, x*z^3, x*z^4, x*z^5, x^2*z^2, x^2*z^3, x^2*z^4, x^3*z^2, x^3*z^3, y*z^3, y*z^4, y^2*z^3]
[z, z^2, z^3, z^4, z^5, x*z^3, x*z^4, x*z^5, x^2*z^2, x^2*z^3, x^2*z^4, x^3*z^2, x^3*z^3, y*z^3, y*z^4, y^2*z^4]
[z, z^2, z^3, z^4, z^5, x*z^3, x*z^4, x*z^5, x^2*z^2, x^2*z^3, x^2*z^4, x^3*z^2, x^3*z^3, y*z^3, y*z^5, y^2*z^3]
[z, z^2, z^3, z^4, z^5, x*z^3, x*z^4, x*z^5, x^2*z^2, x^2*z^3, x^2*z^4, x^3*z^2, y*z^3, y*z^4, y^2*z^3, x^2*z^3*y]
[z, z^2, z^3, z^4, z^5, x*z^3, x*z^4, x*z^5, x^2*z^2, x^2*z^3, x^2*z^4, x^3*z^2, y*z^3, y*z^5, x*y*z^3, x^2*y*z^2]
[z, z^2, z^3, z^4, z^5, x*z^3, x*z^4, x*z^5, x^2*z^2, x^2*z^3, x^2*z^4, y*z^3, y*z^5, y^2*z^3, y^3*z^2, y^3*z^3]
[z, z^2, z^3, z^4, z^5, x*z^3, x*z^4, x*z^5, x^2*z^3, x^2*z^4, x^3*z^2, x^3*z^3, y*z^4, y*z^5, y^2*z^3, y^2*z^4]
[z, z^2, z^3, z^4, z^5, x*z^3, x*z^4, x^2*z^2, x^2*z^3, x^2*z^4, x^3*z, x^3*z^2, y*z^3, y*z^4, y*z^5, y^2*z^4]
[z, z^2, z^3, z^4, z^5, x*z^3, x*z^4, x^2*z^2, x^2*z^3, x^2*z^4, y*z^3, y*z^4, y*z^5, y^2*z^3, y^3*z^3, x^2*y*z^2]
[z, z^2, z^3, z^4, z^5, x*z^3, x*z^4, x^2*z^3, x^2*z^4, x^3*z^2, x^3*z^3, y*z^3, y*z^4, y*z^5, y^2*z^3, x*y*z^3]
[z, z^2, z^3, z^4, z^5, x*z^3, x*z^4, x^2*z^3, x^2*z^4, x^3*z^2, x^3*z^3, y*z^3, y*z^4, y*z^5, x*y*z^3, x*z^4*y]
[z, z^2, z^3, z^4, z^5, x*z^3, x*z^5, x^2*z^2, x^2*z^3, x^2*z^4, y*z^3, y*z^4, y*z^5, y^2*z^3, y^3*z^2, y^3*z^3]
[z, z^2, z^3, z^4, z^5, x*z^4, x*z^5, x^2*z^2, x^2*z^3, x^2*z^4, x^3*z^2, y*z^3, y*z^4, y*z^5, x*y*z^3, x^2*y*z^2]
[z, z^2, z^3, z^4, x*z^3, x*z^4, x*z^5, x^2*z^2, x^2*z^3, y*z^3, y*z^4, y*z^5, y^2*z^3, y^2*z^4, y^3*z^2, y^3*z^3]
[z, z^2, z^3, z^4, x*z^3, x*z^4, x*z^5, x^2*z^3, x^2*z^4, x^3*z^2, x^3*z^3, y*z^3, y*z^4, y*z^5, y^2*z^3, y^2*z^4]
[x^2, x^3, x^4, y^2, y^3, y^4, x*y, x*y^2, y^3*x, x^2*y, y^2*x^2, z*x^2, x^2*z^2, y*x^3, x^3*z, x^4*z]
[x^2, x^3, x^4, y^2, y^3, y^4, x*y, x*y^2, y^3*x, x^2*y, y^2*x^2, z*x^2, x^2*z^2, y*x^3, x^3*z, z*y^3]
[x^2, x^3, x^4, y^2, y^3, y^4, x*y, x*y^2, y^3*x, x^2*y, y^2*x^2, z*x^2, x^2*z^2, y*x^3, y^2*z, y^2*z^2]
[x^2, x^3, x^4, y^2, y^3, y^4, x*y, x*y^2, y^3*x, x^2*y, y^2*x^2, z*x^2, x^2*z^2, y*x^3, z*y^3, z*y^4]
[x^2, x^3, x^4, y^2, y^3, y^4, x*y, x*y^2, y^3*x, x^2*y, y^2*x^2, z*x^2, x^2*z^2, x^4*z, x^4*z^2, y^2*z]
[x^2, x^3, x^4, y^2, y^3, y^4, x*y, x*y^2, y^3*x, x^2*y, y^2*x^2, z*x^2, x^2*z^2, x^4*z, y^2*z, y^2*z^2]
[x^2, x^3, x^4, y^2, y^3, y^4, x*y, x*y^2, y^3*x, x^2*y, y^2*x^2, z*x^2, x^2*z^2, x^4*z, y^2*z, z*y*x]
[x^2, x^3, x^4, y^2, y^3, y^4, x*y, x*y^2, y^3*x, x^2*y, y^2*x^2, z*x^2, y*x^3, x^3*z, x^3*z^2, x^4*z]
[x^2, x^3, x^4, y^2, y^3, y^4, x*y, x*y^2, y^3*x, x^2*y, y^2*x^2, z*x^2, y*x^3, x^3*z, x^4*z, z*y*x]
[x^2, x^3, x^4, y^2, y^3, y^4, x*y, x*y^2, y^3*x, x^2*y, y^2*x^2, z*x^2, y*x^3, z*y^4, z*y*x, x*y^2*z]
[x^2, x^3, x^4, y^2, y^3, y^4, x*y, x*y^2, y^3*x, x^2*y, y^2*x^2, z*x^2, x^3*z, x^4*z, x^4*z^2, z*y*x]
[x^2, x^3, x^4, y^2, y^3, y^4, x*y, x*y^2, y^3*x, x^2*y, y^2*x^2, y*x^3, x^3*z, x^4*z, y^2*z, z*y*x]
[x^2, x^3, x^4, y^2, y^3, y^4, x*y, x*y^2, y^3*x, x^2*y, y^2*x^2, y*x^3, x^3*z, y^2*z, z*y^3, z*y^3*x]
[x^2, x^3, x^4, y^2, y^3, y^4, x*y, x*y^2, y^3*x, x^2*y, y^2*x^2, y^2*z, y^2*z^2, z*y^3, y^3*z^2, z*y^4]
[x^2, x^3, x^4, y^2, y^3, y^4, x*y, x*y^2, y^3*x, x^2*y, z*x^2, x^2*z^2, y*x^3, x^3*z, x^4*z, z*y^3]
[x^2, x^3, x^4, y^2, y^3, y^4, x*y, x*y^2, x^2*y, y^2*x^2, z*x^2, x^2*z^2, y*x^3, x^3*z, x^4*z, x^2*y*z]
[x^2, x^3, x^4, y^2, y^3, y^4, x*y, x*y^2, x^2*y, y^2*x^2, z*x^2, x^2*z^2, y*x^3, x^3*z, y^2*z, z*y^3]
[x^2, x^3, x^4, y^2, y^3, y^4, x*y, x*y^2, x^2*y, y^2*x^2, z*x^2, x^2*z^2, x^3*z, x^3*z^2, y^2*z, x^2*y*z]
[x^2, x^3, x^4, y^2, y^3, x*y, x*y^2, y^3*x, x^2*y, y^2*x^2, z*x^2, x^3*z, y^2*z, z*y^3, x^2*y*z, x^2*y^2*z]
[x^2, x^3, x^4, y^2, y^3, x*y, x*y^2, y^3*x, x^2*y, z*x^2, x^2*z^2, x^3*z^2, x^4*z, x^4*z^2, z*y^3, x^2*y*z]
[x^2, x^3, x^4, y^2, y^3, x*y, x*y^2, y^3*x, x^2*y, y*x^3, y^2*z, y^2*z^2, y^3*z^2, z*y*x, x*y*z^2, x*y^2*z]
[x^2, x^3, x^4, y^2, y^3, x*y, x*y^2, x^2*y, y^2*x^2, z*x^2, x^2*z^2, x^3*z, x^3*z^2, x^4*z, x^4*z^2, x*y^2*z]
[x^2, x^3, x^4, y^2, x*y, x*y^2, y^3*x, x^2*y, y^2*x^2, z*x^2, x^2*z^2, y*x^3, x^3*z, x^3*z^2, x^2*y*z, x^2*y^2*z]
[x^2, x^3, x^4, y^2, x*y, x*y^2, y^3*x, x^2*y, y^2*x^2, z*x^2, x^2*z^2, y*x^3, x^3*z, x^4*z, x^2*y*z, x^2*y^2*z]
[x^2, x^3, x^4, y^2, x*y, x*y^2, y^3*x, x^2*y, y^2*x^2, z*x^2, x^2*z^2, x^3*z, x^3*z^2, x^4*z, x^4*z^2, x^3*z^2*y]
[x^2, x^3, x^4, y^2, z*x^2, x^2*z^2, x^3*z, x^3*z^2, y^2*z, y^2*z^2, z*y^3, z*y*x, x*y*z^2, x*y^2*z^2, x^2*y*z, x^2*y*z^2]
[x^2, x^3, x^4, x*y^2, x^2*y, y^2*x^2, z*x^2, x^2*z^2, y^2*z^2, y^3*z^2, x*y*z^2, x*y^2*z, x*y^2*z^2, x^2*y*z, x^2*y*z^2, x^3*z*y]
[x^2, x^3, y^2, y^3, y^4, x*y, x*y^2, y^3*x, x^2*y, y^2*x^2, z*x^2, x^2*z^2, y*x^3, z*y*x, x*y*z^2, x*y^2*z]
[x^2, x^3, y^2, y^3, x*y, x*y^2, y^3*x, x^2*y, y^2*x^2, y^2*z, y^2*z^2, z*y^3, z*y*x, x*y*z^2, x*y^2*z, x^2*y*z^2]
[x^2, x^3, y^2, x*y, x^2*y, x^2*z^2, x^3*z^2, y^2*z, y^2*z^2, z*y*x, x*y*z^2, x*y^2*z, x*y^2*z^2, x^2*y*z^2, x^2*y^2*z, x^2*y^2*z^2]
[x^2, x^3, x*y, x*y^2, x^2*y, y^2*x^2, z*x^2, x^2*z^2, x^3*z, x^3*z^2, x^4*z, x^4*z^2, z*y*x, x*y*z^2, x*y^2*z^2, x^2*y*z]
[x^2, y^2, y^3, y^4, x*y, x*y^2, y^3*x, x^2*y, y^2*x^2, z*x^2, y^2*z, y^2*z^2, z*y^3, y^3*z^2, y^4*z^2, z*y^4]
[x^2, y^2, y^3, y^4, x*y, x*y^2, y^3*x, x^2*y, y^2*x^2, y^2*z, y^2*z^2, z*y^3, y^3*z^2, y^4*z^2, z*y^4, y^3*z^2*x]
[x^2, y^2, y^3, x*y, x*y^2, y^3*x, x^2*y, y^2*x^2, z*x^2, y^2*z^2, z*y^3, z*y*x, x*y*z^2, x*y^2*z, x*y^2*z^2, y^3*z^2*x]
[x^3, x^4, z^3, z^4, z^5, x*z^3, x*z^4, x*z^5, x^2*z^2, x^2*z^3, x^2*z^4, x^3*z, x^3*z^2, x^3*z^3, x^4*z, x^4*z^2]
[x^3, x^4, z^3, z^4, z^2*x, x*z^3, x*z^4, x*z^5, x^2*z^2, x^2*z^3, x^2*z^4, x^3*z, x^3*z^2, x^3*z^3, x^4*z, x^4*z^2]
[x^3, x^4, z^3, z^5, x*z^3, x*z^4, x*z^5, x^2*z^2, x^2*z^3, x^2*z^4, x^3*z, x^3*z^2, x^3*z^3, x^4*z, x^4*z^2, x*y*z^3]
[x^3, x^4, z^3, z^2*x, x*z^3, x*z^4, x*z^5, z*x^2, x^2*z^2, x^2*z^3, x^2*z^4, x^3*z, x^3*z^2, x^3*z^3, x^4*z, x^4*z^2]
[x^3, x^4, z^3, z^2*x, x*z^3, x*z^4, x*z^5, x^2*z^2, x^2*z^3, x^2*z^4, x^3*z, x^3*z^2, x^3*z^3, x^4*z, x^4*z^2, x*y*z^3]
[x^3, x^4, z^4, z^5, z^2*x, x*z^3, x*z^4, x*z^5, x^2*z^2, x^2*z^3, x^2*z^4, x^3*z, x^3*z^2, x^3*z^3, x^4*z, x^4*z^2]
[x^3, x^4, z^4, z^5, x*z^3, x*z^4, x*z^5, z*x^2, x^2*z^2, x^2*z^3, x^2*z^4, x^3*z, x^3*z^2, x^3*z^3, x^4*z, x^4*z^2]
[x^3, x^4, x*z^3, x*z^4, x*z^5, z*x^2, x^2*z^2, x^2*z^3, x^2*z^4, x^3*z, x^3*z^2, x^3*z^3, x^4*z, x^4*z^2, x*y*z^3, x*z^4*y]
[x^3, y^2, y^3, y^4, x*y, x*y^2, y^3*x, x^2*y, y^2*x^2, y*x^3, x^3*z, y^2*z, z*y^3, y^3*z^2, x*y^2*z, z*y^3*x]
[x^3, z^4, z^5, x*z^3, x*z^4, x*z^5, x^2*z^2, x^2*z^3, x^2*z^4, x^3*z, x^3*z^2, x^3*z^3, x^4*z, x^4*z^2, x*y*z^3, x*z^4*y]
[y^2, y^3, y^4, x*y, y^3*x, y^2*z, y^2*z^2, z*y^3, z*y^4, z*y*x, x*y*z^2, x*y^2*z, x*y^2*z^2, x^2*y*z, x^2*y*z^2, x^2*y^2*z^2]
[y^2, y^3, y^4, x*y^2, y^3*x, y^2*z^2, z*y^3, y^3*z^2, y^4*z^2, z*y^4, z*y*x, x*y*z^2, x*y^2*z, x*y^2*z^2, x^2*y*z, x^2*y^2*z]
[y^3, y^4, z^3, z^4, z^5, y*z^3, y*z^4, y*z^5, y^2*z^2, y^2*z^3, y^2*z^4, z*y^3, y^3*z^2, y^3*z^3, y^4*z^2, z*y^4]
[y^3, y^4, z^3, z^4, x*z^3, y*z^3, y*z^4, y*z^5, y^2*z^2, y^2*z^3, y^2*z^4, z*y^3, y^3*z^2, y^3*z^3, y^4*z^2, z*y^4]
[y^3, y^4, z^3, z^4, x*z^4, y*z^3, y*z^4, y*z^5, y^2*z^2, y^2*z^3, y^2*z^4, z*y^3, y^3*z^2, y^3*z^3, y^4*z^2, z*y^4]
[y^3, y^4, z^3, z^4, z^2*y, y*z^3, y*z^4, y*z^5, y^2*z^2, y^2*z^3, y^2*z^4, z*y^3, y^3*z^2, y^3*z^3, y^4*z^2, z*y^4]
[y^3, y^4, z^3, z^4, y*z^3, y*z^4, y*z^5, y^2*z, y^2*z^2, y^2*z^3, y^2*z^4, z*y^3, y^3*z^2, y^3*z^3, y^4*z^2, z*y^4]
[y^3, y^4, z^3, z^4, y*z^3, y*z^4, y*z^5, y^2*z^2, y^2*z^3, y^2*z^4, z*y^3, y^3*z^2, y^3*z^3, y^4*z^2, z*y^4, x*y*z^3]
[y^3, y^4, z^3, y*z^3, y*z^4, y*z^5, y^2*z^2, y^2*z^3, y^2*z^4, z*y^3, y^3*z^2, y^3*z^3, y^4*z^2, z*y^4, x*y*z^2, x*y*z^3]
[y^3, y^4, z^4, z^5, x*z^4, y*z^3, y*z^4, y*z^5, y^2*z^2, y^2*z^3, y^2*z^4, z*y^3, y^3*z^2, y^3*z^3, y^4*z^2, z*y^4]
[y^3, y^4, z^4, z^5, z^2*y, y*z^3, y*z^4, y*z^5, y^2*z^2, y^2*z^3, y^2*z^4, z*y^3, y^3*z^2, y^3*z^3, y^4*z^2, z*y^4]
[z^2, z^3, z^4, z^5, x*z^3, x*z^4, x*z^5, x^2*z^2, x^2*z^3, x^2*z^4, x^3*z^2, y*z^3, y*z^5, y^2*z^3, x^2*y*z^2, x^2*z^3*y]
[z^2, z^3, z^4, z^5, x*z^3, x*z^4, x*z^5, x^2*z^2, x^2*z^3, x^3*z, x^3*z^2, x^3*z^3, y*z^3, y*z^5, y^2*z^3, y^2*z^4]
[z^2, z^3, z^4, z^5, x*z^3, x*z^4, x*z^5, x^2*z^2, x^2*z^3, y*z^4, y*z^5, y^2*z^3, y^2*z^4, y^3*z^3, x^2*y*z^2, x^2*z^3*y]
[z^2, z^3, z^4, z^5, x*z^3, x*z^4, x^2*z^3, x^2*z^4, y*z^3, y*z^4, y*z^5, x*y*z^3, x*y^2*z, x*y^2*z^2, x*z^4*y, y^2*z^3*x]
[z^2, z^3, z^4, z^5, x*z^3, x*z^5, z*x^2, x^2*z^2, x^2*z^3, y*z^3, y*z^4, y*z^5, x*y*z^3, x*z^4*y, x^2*y*z, y^2*z^3*x]
[z^2, z^3, z^4, z^5, x*z^4, x*z^5, z*x^2, x^2*z^2, x^2*z^3, x^2*z^4, x^3*z^2, x^3*z^3, y*z^3, y*z^4, y*z^5, x*z^4*y]
[z^3, z^4, z^5, x*z, z^2*x, x*z^3, x*z^4, x*z^5, x^2*z^2, x^2*z^3, x^2*z^4, x^3*z^2, x^3*z^3, y*z^4, y*z^5, x*y*z^2]
[z^3, z^4, z^5, x*z, z^2*x, x*z^3, x*z^4, x*z^5, x^2*z^2, x^2*z^3, y*z^3, y*z^4, y^2*z^3, y^2*z^4, y^3*z^2, y^3*z^3]
[z^3, z^4, z^5, x*z, z^2*x, x*z^3, x*z^4, x*z^5, x^2*z^2, x^2*z^3, y*z^3, y*z^4, y^2*z^3, y^2*z^4, x*y^2*z^2, y^2*z^3*x]
[z^3, z^4, z^5, x*z, z^2*x, x*z^3, x*z^4, x*z^5, x^2*z^3, x^2*z^4, x^3*z^2, x^3*z^3, y*z^3, y*z^4, y^2*z^3, x*y*z^3]
[z^3, z^4, z^5, z^2*x, x*z^3, x*z^4, x*z^5, z*x^2, x^2*z^2, x^2*z^3, x^2*z^4, x^3*z, x^3*z^2, x^3*z^3, x^4*z, x^4*z^2]
[z^3, z^4, z^5, z^2*x, x*z^3, x*z^4, x*z^5, z*x^2, x^2*z^2, x^2*z^3, x^2*z^4, x^3*z, y*z^3, y*z^4, y^2*z^3, y^3*z^3]
[z^3, z^4, z^5, z^2*x, x*z^3, x*z^4, x*z^5, z*x^2, x^2*z^2, x^2*z^3, x^2*z^4, x^3*z, y*z^3, y*z^5, y^2*z^3, x^2*y*z^2]
