[1, t, u, v, w, x, y, u^2, u^3, t*u^2, y*u, z*u, u^2*v, u^2*w, x*u^2, y*u^2]
[t, u, t^2, t^3, u^2, u^3, u*t, t*u^2, v*t, w*t, t^2*u, t^2*y, u^2*v, v*u, w*u, t*u*v]
[t, u, t^2, t^3, u^2, u^3, u*t, t*u^2, v*t, t^2*u, t^2*x, u^2*v, u^2*w, v*u, y*u^2, t*u*v]
[t, u, t^2, t^3, u^2, u^3, u*t, t*u^2, w*t, t*y, t^2*u, t^2*w, u^2*w, v*u, w*u, x*u^2]
[t, u, t^2, t^3, u^2, u^3, u*t, t*u^2, z*t, t^2*u, t^2*w, t^2*x, t^2*y, z*u, u^2*v, t*u*v]
[t, u, t^2, t^3, u^2, u^3, u*t, t*u^2, t^2*u, t^2*v, t^2*w, z*u, u^2*v, u^2*w, t*u*v, t*u*w]
[t, u, t^2, t^3, u^2, u^3, u*t, t*u^2, t^2*u, t^2*v, t^2*x, z*u, u^2*v, u^2*w, x*u^2, t*u*w]
[t, u, u^2, u^3, u*t, t*u^2, w*t, t*w^2, t^2*u, t^2*w, z*u, u^2*v, u^2*w, x*u^2, y*u^2, t*u*w]
[t, v, y, y^2, y^3, t*y, y^2*t, y*u, y*v, y*w, y^2*w, x*y, y^2*x, z*y, y^2*u, y^2*v]
[t, v, t^2, t^3, v^2, v^3, u*t, v*t, t*v^2, w*t, t*y, t^2*v, t^2*y, u*v^2, v*u, v^2*w]
[t, v, t^2, t^3, v^2, v^3, v*t, t*v^2, t*y, y^2*t, t^2*v, t^2*w, t^2*x, t^2*y, y*v^2, t*v*y]
[t, v, t^2, t^3, v^2, v^3, v*t, t*v^2, t*y, t^2*u, t^2*v, t^2*x, x*v, v^2*w, x*v^2, y*v^2]
[t, v, t^2, t^3, v^2, v^3, v*t, t*v^2, z*t, t^2*u, t^2*v, t^2*w, t^2*x, u*v^2, t*u*v, t*v*w]
[t, v, t^2, v^2, v^3, v*t, t*v^2, t^2*v, t^2*w, t^2*y, u*v^2, v^2*w, y*v^2, t*u*v, t*v*w, t*v*y]
[t, w, z, t^2, t^3, w^2, w^3, u*t, w*t, t*w^2, t^2*u, t^2*w, w*u, x*w, z*w, y*w^2]
[t, w, t^2, t^3, w^2, w^3, u*t, v*t, w*t, t*w^2, t*y, z*t, t^2*u, t^2*w, w^2*u, z*w]
[t, w, t^2, t^3, w^2, w^3, u*t, v*t, w*t, t*w^2, t^2*u, t^2*v, t^2*w, x*w, y*w^2, t*w*y]
[t, w, t^2, t^3, w^2, w^3, w*t, t*w^2, t^2*u, t^2*w, t^2*x, t^2*y, w^2*u, w^2*v, z*w, y*w^2]
[t, w, t^2, t^3, w^2, w^3, w*t, t*w^2, t^2*u, t^2*w, w*v, w^2*v, x*w, y*w, x*w^2, y*w^2]
[t, w, t^2, t^3, w*t, t*w^2, z*t, t^2*v, t^2*w, t^2*y, w*v, w^2*v, v^2*w, z*w, t*v*w, t*w*x]
[t, x, z, x^2, x^3, x*t, t*x^2, x*u, x*v, x*w, x^2*w, x*y, z*x, x^2*u, x^2*v, y*x^2]
[t, x, t^2, t^3, x^2, x^3, u*t, v*t, x*t, t*x^2, t^2*x, x^2*w, x*y, z*x, x^2*u, x^2*v]
[t, x, t^2, t^3, x^2, x^3, x*t, t*x^2, z*t, t^2*v, t^2*w, t^2*x, t^2*y, x^2*w, z*x, t*u*x]
[t, y, t^2, t^3, y^2, y^3, u*t, v*t, w*t, t*y, y^2*t, t^2*w, t^2*y, y*w, x*y, t*v*y]
[t, y, t^2, t^3, y^2, y^3, u*t, v*t, x*t, t*y, y^2*t, t^2*v, t^2*y, y^2*w, y^2*u, y^2*v]
[t, y, t^2, t^3, y^2, y^3, u*t, t*y, y^2*t, t^2*u, t^2*y, x*y, y^2*x, y^2*u, y^2*v, t*v*y]
[t, y, t^2, t^3, y^2, y^3, w*t, t*y, y^2*t, t^2*v, t^2*w, t^2*y, x*y, y^2*x, y^2*u, t*u*y]
[t, y, t^2, t^3, y^2, y^3, t*y, y^2*t, t^2*v, t^2*w, t^2*x, t^2*y, y^2*w, z*y, t*u*y, t*w*y]
[t, y, t^2, y^2, y^3, t*y, y^2*t, z*t, t^2*y, y^2*w, y^2*x, z*y, y^2*u, y^2*v, t*v*y, t*x*y]
[t, t^2, t^3, x^2, x^3, u*t, x*t, t*x^2, t*y, t^2*w, t^2*x, x*w, x^2*w, x^2*u, y*x^2, t*v*x]
[u, v, x, u^2, x^2, x^3, u*v^2, x*u, u^2*v, v*u, x*u^2, z*x, x^2*u, x^2*v, y*x^2, x*u*v]
[u, v, x, v^2, v^3, v*t, t*v^2, u*v^2, v*u, w*v, x*v, y*v, v^2*w, x*v^2, x*y, y*v^2]
[u, v, u^2, u^3, v^2, v^3, u*t, t*u^2, v*t, t*v^2, u*v^2, x*u, u^2*v, v*u, v^2*w, w*u]
[u, v, u^2, u^3, v^2, v^3, u*t, t*u^2, v*t, t*v^2, u*v^2, x*u, u^2*v, v*u, v^2*w, x*v^2]
[u, v, u^2, u^3, v^2, v^3, u*t, t*u^2, v*t, u*v^2, u^2*v, v*u, v^2*w, x*u^2, y*u^2, y*v^2]
[u, v, u^2, u^3, v^2, v^3, u*t, u*v^2, y*u, u^2*v, v*u, v^2*w, w*u, x*u^2, x*v^2, y*u^2]
[u, v, u^2, u^3, v^2, v^3, t*u^2, v*t, t*v^2, u*v^2, u^2*v, u^2*w, v*u, w*u, x*u^2, y*u^2]
[u, v, u^2, u^3, v^2, v^3, t*u^2, v*t, t*v^2, u*v^2, u^2*v, v*u, v^2*w, x*v^2, y*u^2, y*v^2]
[u, v, u^2, u^3, x^2, x^3, u*v^2, x*u, u^2*v, v*u, x*u^2, x^2*u, x^2*v, y*u^2, t*u*x, x*u*v]
[u, v, v^2, u*v^2, u^2*v, v*u, y*v, z*v, y*w, y*v^2, y^2*v, t*u*v, t*v*y, v*w*u, y*u*v, y*v*w]
[u, w, y, u^2, u^3, y*u, z*u, u^2*v, u^2*w, y*w, y^2*w, y*w^2, y*u^2, y^2*u, w*x*y, y*u*w]
[u, w, z, u^2, u^3, w^2, w^3, u*t, t*u^2, w^2*u, u^2*w, w*u, x*w, z*w, x*w^2, t*u*w]
[u, w, z, u^2, u^3, w^2, w^3, u*t, w*t, w^2*u, u^2*w, w^2*v, w*u, y*w, z*w, x*w^2]
[u, w, z, u^2, u^3, w^2, w^3, u*t, w^2*u, u^2*w, w*u, x*w, z*w, x*w^2, y*w^2, v*w*u]
[u, w, u^2, u^3, w^2, w^3, u*t, t*u^2, w*t, t*w^2, w^2*u, x*u, y*u, u^2*w, w*u, y*w]
[u, w, u^2, u^3, w^2, w^3, u*t, t*u^2, t*w^2, w^2*u, x*u, u^2*w, w*u, y*w, y*w^2, x*u^2]
[u, w, u^2, u^3, w^2, w^3, u*t, t*u^2, t*w^2, w^2*u, u^2*v, u^2*w, w*u, y*w, y*w^2, x*u^2]
[u, w, u^2, u^3, w^2, w^3, u*t, w*t, w^2*u, x*u, u^2*w, w*u, y*w, x*w^2, y*w^2, y*u^2]
[u, w, u^2, u^3, w^2, w^3, u*t, t*w^2, w^2*u, u^2*w, w*u, x*w, y*w, z*w, x*w^2, x*u^2]
[u, w, u^2, u^3, w^2, w^3, u*t, w^2*u, u^2*w, w*v, w^2*v, w*u, y*w, x*w^2, y*w^2, x*u^2]
[u, w, u^2, u^3, w^2, w^3, w^2*u, z*u, u^2*v, u^2*w, w^2*v, w*u, z*w, x*w^2, x*u^2, v*w*u]
[u, x, y, u^2, u^3, y^2, y^3, y^2*t, y*u, x*u^2, x*y, y^2*x, y*x^2, y*u^2, y^2*u, x*u*y]
[u, x, y, y^2, y^3, y^2*t, y*u, y^2*w, x*y, y^2*x, y*u^2, z*y, y^2*u, t*u*y, x*u*y, y*u*w]
[u, x, z, u^2, u^3, x^2, x^3, u*t, t*u^2, t*x^2, x*u, z*u, x*u^2, z*x, x^2*u, x^2*v]
[u, x, t^2, t^3, x^2, x^3, u*t, t*u^2, x*t, t*x^2, t^2*u, t^2*w, t^2*x, x^2*w, x^2*u, t*u*x]
[u, x, u^2, u^3, x^2, x^3, u*t, t*u^2, x*t, t*x^2, x*u, x*w, x*u^2, x^2*u, y*x^2, t*u*x]
[u, x, u^2, u^3, x^2, x^3, u*t, t*u^2, x*t, x*u, y*u, x*u^2, x*y, x^2*u, x^2*v, y*x^2]
[u, x, u^2, u^3, x^2, x^3, u*t, t*u^2, t*x^2, x*u, x^2*w, x*u^2, x*y, x^2*u, y*x^2, y*u^2]
[u, x, u^2, u^3, x^2, x^3, u*t, x*t, x*u, x*w, x^2*w, x*u^2, x*y, x^2*u, x^2*v, y*x^2]
[u, x, u^2, u^3, x^2, x^3, t*u^2, t*x^2, x*u, u^2*v, x*u^2, z*x, x^2*u, y*u^2, t*u*x, x*u*v]
[u, x, u^2, u^3, x^2, x^3, t*u^2, x*u, z*u, u^2*v, u^2*w, x*u^2, z*x, x^2*u, x^2*v, y*u^2]
[u, x, u^2, u^3, x^2, x^3, t*x^2, x*u, u^2*v, x^2*w, x*u^2, x*y, x^2*u, x^2*v, t*u*x, x*u*w]
[u, x, u^2, u^3, x^2, x^3, x*u, u^2*v, x*v, x*u^2, x^2*u, x^2*v, y*x^2, y*u^2, x*u*v, x*u*y]
[u, x, u^2, u^3, x^2, x^3, x*u, u^2*v, x^2*w, x*u^2, x*y, x^2*u, y*x^2, y*u^2, x*u*v, x*u*y]
[u, y, u^2, u^3, y^2, y^3, u*t, t*u^2, t*y, y^2*t, y*u, w*u, y^2*w, y^2*x, y*u^2, y^2*u]
[u, y, u^2, u^3, y^2, y^3, u*t, t*u^2, t*y, y*u, u^2*v, y^2*w, y^2*x, y*u^2, y^2*u, y*u*v]
[u, y, u^2, u^3, y^2, y^3, u*t, t*u^2, y*u, y^2*w, x*u^2, x*y, y^2*x, y*u^2, y^2*u, y^2*v]
[u, y, u^2, u^3, y^2, y^3, t*u^2, y^2*t, y*u, z*u, y^2*w, y^2*x, y*u^2, y^2*u, y^2*v, t*u*y]
[u, y, u^2, u^3, y^2, y^3, t*u^2, y*u, u^2*v, u^2*w, x*u^2, y^2*x, y*u^2, y^2*u, y^2*v, y*u*v]
[u, y, u^2, u^3, y^2, y^3, y*u, u^2*v, u^2*w, y^2*w, y^2*x, y*u^2, y^2*u, y^2*v, y*u*v, y*u*w]
[u, y, y^2, y^3, y^2*t, w^2*u, y*u, z*u, u^2*w, w*u, y^2*w, y*u^2, z*y, y^2*u, x*u*y, y*u*w]
[u, u^2, u^3, x^2, x^3, t*u^2, x*u, y*u, x*w, x^2*w, x*u^2, x^2*u, x^2*v, y*x^2, y*u^2, x*u*v]
[v, w, x, w^2, w^3, x^2, t*w^2, w^2*u, w*v, w^2*v, z*v, v^2*w, x*w, x^2*w, x*w^2, x*v*w]
[v, w, z, v^2, v^3, w^2, w^3, v*t, t*v^2, w^2*u, w*v, w^2*v, v^2*w, y*w, z*w, x*w^2]
[v, w, v^2, v^3, w^2, w^3, v*t, t*v^2, w*t, t*w^2, u*v^2, w*v, w^2*v, v^2*w, x*w^2, t*v*w]
[v, w, v^2, v^3, w^2, w^3, v*t, t*v^2, w*v, w^2*v, v^2*w, x*w, y*w, x*w^2, y*w^2, y*v^2]
[v, w, v^2, v^3, w^2, w^3, v*t, w*t, w^2*u, v*u, w*v, w^2*v, v^2*w, y*w, y*w^2, x*v^2]
[v, w, v^2, v^3, w^2, w^3, v*t, w*t, w^2*u, w*v, w^2*v, x*v, z*v, v^2*w, y*w, x*v^2]
[v, w, v^2, v^3, w^2, w^3, w*t, w*v, w^2*v, v^2*w, x*w, y*w, x*w^2, y*w^2, x*v^2, t*v*w]
[v, w, v^2, v^3, w^2, t*v^2, u*v^2, u^2*v, v*u, w*v, w^2*v, v^2*w, x*w^2, x*v^2, v*w*u, x*v*w]
[v, w, v^2, v^3, u*v^2, u^2*v, v*u, w*v, w^2*v, v^2*w, w*u, y*v^2, v*w*u, y*u*v, y*u*w, y*v*w]
[v, x, v^2, v^3, x^2, x^3, v*t, t*v^2, x*t, x*v, x*w, x*v^2, x*y, x^2*u, x^2*v, y*x^2]
[v, x, v^2, v^3, x^2, x^3, v*t, t*v^2, t*x^2, x*v, z*v, x^2*w, x*v^2, z*x, x^2*v, t*v*x]
[v, x, v^2, v^3, x^2, x^3, v*t, t*v^2, x*v, x^2*w, x*v^2, x*y, x^2*u, x^2*v, y*x^2, t*v*x]
[v, x, v^2, v^3, x^2, x^3, v*t, t*v^2, x*v, x*v^2, x*y, x^2*u, x^2*v, y*x^2, y*v^2, x*u*v]
[v, x, v^2, v^3, x^2, x^3, t*v^2, t*x^2, u*v^2, x*v, x^2*w, x*v^2, z*x, x^2*v, y*x^2, y*v^2]
[v, x, v^2, v^3, x^2, x^3, t*v^2, u*v^2, x*v, z*v, v^2*w, x*v^2, z*x, x^2*v, y*v^2, t*v*x]
[v, y, v^2, v^3, y^2, y^3, v*t, t*v^2, t*y, y^2*t, u*v^2, y*v, y^2*x, y*v^2, y^2*u, y^2*v]
[v, y, v^2, v^3, y^2, y^3, v*t, t*v^2, t*y, y^2*t, y*v, y*w, y^2*w, y*v^2, y^2*u, y^2*v]
[v, y, v^2, v^3, y^2, y^3, v*t, t*v^2, u*v^2, v*u, y*v, y^2*w, x*y, y*v^2, y^2*v, t*v*y]
[v, y, v^2, v^3, y^2, y^3, v*t, t*v^2, y*u, y*v, v^2*w, x*v^2, y^2*x, y*v^2, y^2*u, y^2*v]
[v, y, v^2, v^3, y^2, y^3, v*t, t*v^2, y*v, v^2*w, y^2*w, y^2*x, y*v^2, y^2*u, y^2*v, t*v*y]
[v, y, v^2, v^3, y^2, y^3, v*t, y^2*t, y*v, y^2*w, x*v^2, x*y, y^2*x, y*v^2, y^2*v, y*u*v]
[v, y, v^2, v^3, y^2, y^3, v*t, y*v, y*w, y^2*w, x*v^2, x*y, y^2*x, y*v^2, y^2*u, y^2*v]
[v, z, v^2, v^3, x^2, x^3, v*t, x*u, x*v, z*v, v^2*w, x^2*w, x*v^2, x^2*u, x^2*v, y*x^2]
[v, t^2, t^3, v^2, v^3, v*t, t*v^2, t^2*u, t^2*v, x*v, y*v, z*v, v^2*w, x*v^2, t*u*v, t*v*x]
[v, u^2, u^3, v^2, v^3, w^2, t*v^2, u*v^2, u^2*v, u^2*w, v*u, w*v, w^2*v, v^2*w, y*u^2, v*w*u]
[v, v^2, v^3, x^2, x^3, v*t, t*v^2, t*x^2, u*v^2, x*v, v^2*w, x*v^2, x*y, x^2*v, y*x^2, t*v*x]
[v, v^2, v^3, x^2, x^3, t*v^2, t*x^2, x*v, v^2*w, x^2*w, x*v^2, x^2*v, y*x^2, y*v^2, x*v*w, x*v*y]
[w, x, z, w^2, w^3, x^2, x^3, w*t, t*w^2, x*t, t*x^2, x*u, x*w, x^2*w, z*w, x*w^2]
[w, x, z, w^2, w^3, x^2, x^3, w*t, t*w^2, x*t, x*w, x^2*w, z*w, x*w^2, y*w^2, x^2*u]
[w, x, w^2, w^3, x^2, x^3, w*t, t*w^2, t*x^2, w^2*u, x*w, x^2*w, x*w^2, x^2*u, t*w*x, x*u*w]
[w, x, w^2, w^3, x^2, x^3, w*t, t*w^2, t*x^2, x*w, x^2*w, x*w^2, x*y, x^2*u, x^2*v, y*x^2]
[w, x, w^2, w^3, x^2, x^3, w*t, t*w^2, x*w, x^2*w, y*w, x*w^2, y*w^2, x^2*u, x^2*v, y*x^2]
[w, x, w^2, w^3, x^2, x^3, t*w^2, t*x^2, x*w, x^2*w, x*w^2, y*w^2, x*y, x^2*u, x^2*v, y*x^2]
[w, y, z, w^2, w^3, y^2, y^3, t*w^2, y*w, y^2*w, z*w, x*w^2, y*w^2, x*y, y^2*x, z*y]
[w, y, w^2, w^3, y^2, y^3, w*t, t*y, y^2*t, y*w, y^2*w, x*w^2, y*w^2, x*y, y^2*x, y^2*u]
[w, y, w^2, w^3, y^2, y^3, t*w^2, y^2*t, w^2*u, w^2*v, y*w, y^2*w, z*w, x*w^2, y*w^2, t*w*y]
[w, y, w^2, w^3, y^2, y^3, x*w, y*w, y^2*w, y*w^2, x*y, y^2*x, y^2*u, y^2*v, t*w*y, y*v*w]
[w, z, w^2, w^3, w*t, t*w^2, w^2*u, w*v, w^2*v, w*u, x*w, y*w, z*w, x*w^2, y*w^2, z*x]
[w, z, w^2, w^3, w*t, t*w^2, w^2*u, w*v, w^2*v, w*u, x*w, y*w, z*w, x*w^2, y*w^2, z*y]
[w, w^2, w^3, x^2, x^3, w*t, t*w^2, t*x^2, x*u, x*w, x^2*w, x*w^2, y*w^2, x^2*u, x^2*v, y*x^2]
[x, y, z, x^2, x^3, y^2, y^3, t*x^2, t*y, x^2*w, y^2*w, x*y, y^2*x, z*x, x^2*v, y*x^2]
[x, y, x^2, x^3, y^2, y^3, x*t, t*x^2, t*y, x*u, y^2*w, x*y, y^2*x, x^2*u, x^2*v, y*x^2]
[x, y, x^2, x^3, y^2, y^3, x*t, t*x^2, t*y, y*u, x*v, x*y, y^2*x, y*x^2, y^2*v, w*x*y]
[x, y, x^2, x^3, y^2, y^3, x*t, t*x^2, t*y, y*v, x*y, y^2*x, x^2*u, y*x^2, y^2*u, w*x*y]
[x, y, x^2, x^3, y^2, y^3, x*t, t*x^2, t*y, y^2*w, x*y, y^2*x, x^2*u, y*x^2, y^2*u, y^2*v]
[x, y, x^2, x^3, y^2, y^3, t*x^2, t*y, x*y, y^2*x, x^2*u, x^2*v, y*x^2, y^2*u, y^2*v, t*x*y]
[x, y, x^2, x^3, y^2, y^3, t*x^2, y^2*t, x^2*w, y^2*w, x*y, y^2*x, z*x, y*x^2, z*y, y^2*u]
[x, y, x^2, x^3, y^2, y^3, y^2*t, y*w, y^2*w, x*y, y^2*x, z*x, x^2*u, y*x^2, y^2*u, y^2*v]
[x, u^2, u^3, x^2, x^3, t*u^2, x*u, x*w, x*u^2, x*y, x^2*u, x^2*v, y*x^2, y*u^2, t*u*x, x*u*w]
[y, u^2, u^3, y^2, y^3, u*t, t*u^2, y*u, y*w, y^2*w, x*u^2, x*y, y*u^2, y^2*u, t*u*y, y*u*w]
[y, v^2, v^3, y^2, y^3, y*v, y*w, y^2*w, x*v^2, x*y, y^2*x, y*v^2, y^2*u, y^2*v, x*v*y, y*u*v]
[y, w^2, w^3, y^2, y^3, t*w^2, t*y, w^2*v, y*w, y^2*w, y*w^2, x*y, y^2*u, y^2*v, w*x*y, y*v*w]
[y, x^2, x^3, y^2, y^3, x*t, t*x^2, y^2*t, y*w, y^2*w, x*y, y^2*x, x^2*u, x^2*v, y*x^2, y^2*u]
[y, x^2, x^3, y^2, y^3, t*x^2, y^2*t, x*w, x^2*w, y^2*w, x*w^2, x*y, y^2*x, y*x^2, t*x*y, w*x*y]
[t^2, t^3, u^2, u^3, v^2, v^3, u*t, t*u^2, v*t, t*v^2, t^2*u, t^2*v, u*v^2, u^2*v, v*u, t*u*v]
[t^2, t^3, u^2, u^3, v^2, u*t, t*u^2, v*t, t*v^2, t^2*u, t^2*v, u*v^2, x*v, x*u^2, x*v^2, t*u*y]
[t^2, t^3, u^2, u^3, w^2, w^3, u*t, t*u^2, w*t, t*w^2, t^2*u, t^2*w, w^2*u, u^2*w, w*u, t*u*w]
[t^2, t^3, u^2, u^3, w^2, u*t, t*u^2, w*t, t*w^2, t^2*u, t^2*w, u^2*v, u^2*w, w*u, x*u^2, t*u*w]
[t^2, t^3, u^2, u^3, x^2, x^3, u*t, t*u^2, x*t, t*x^2, t^2*u, t^2*x, x*u, x*u^2, x^2*u, t*u*x]
[t^2, t^3, u^2, u^3, x^2, x^3, x*t, t*x^2, t^2*x, x*u, x*v, x*u^2, x*v^2, x^2*u, x^2*v, t*u*x]
[t^2, t^3, u^2, u^3, x^2, u*t, t*u^2, t^2*u, t^2*w, x*u, u^2*w, x^2*w, x*u^2, x^2*u, t*u*w, x*u*w]
[t^2, t^3, u^2, u^3, y^2, y^3, u*t, t*u^2, x*t, t*y, y^2*t, t^2*u, t^2*y, y*u, t*u*x, t*u*y]
[t^2, t^3, u^2, u^3, y^2, y^3, u*t, t*u^2, t*y, y^2*t, t^2*u, t^2*y, y*u, y*u^2, y^2*u, t*u*y]
[t^2, t^3, u^2, u^3, y^2, y^3, t*y, y^2*t, t^2*y, y*u, y^2*w, x*u^2, y^2*x, y*u^2, y^2*u, y^2*v]
[t^2, t^3, u^2, u^3, u*t, t*u^2, v*t, t*v^2, w*t, t^2*u, t^2*v, t^2*w, u^2*v, t*u*v, t*u*w, t*v*w]
[t^2, t^3, u^2, u^3, u*t, t*u^2, v*t, w*t, t^2*u, u^2*w, v*u, w*v, w*u, t*u*v, t*u*w, t*v*w]
[t^2, t^3, u^2, u^3, u*t, t*u^2, v*t, t^2*u, t^2*v, t^2*x, x*u, v*u, x*u^2, t*u*v, t*u*w, t*u*x]
[t^2, t^3, u^2, u^3, u*t, t*u^2, w*t, x*t, t^2*u, t^2*w, u^2*w, w*u, x*u^2, t*u*w, t*u*x, x*u*w]
[t^2, t^3, u^2, v^2, v^3, u*t, t*u^2, v*t, t*v^2, t^2*u, t^2*v, x*v, x*v^2, x^2*v, t*u*v, x*u*v]
[t^2, t^3, u^2, v^2, u*t, t*u^2, v*t, t*v^2, x*t, t^2*u, t^2*v, t^2*x, v*u, t*u*v, t*u*x, t*v*x]
[t^2, t^3, u^2, w^2, w^3, w*t, t*w^2, t*y, y^2*t, t^2*u, t^2*w, w^2*u, u^2*w, w*u, y*w^2, t*w*y]
[t^2, t^3, u^2, w^2, w^3, w*t, t*w^2, t*y, y^2*t, t^2*w, t^2*y, w^2*u, u^2*w, w*u, x*w^2, y*w^2]
[t^2, t^3, u^2, x^2, x^3, u*t, t*u^2, w*t, t*w^2, x*t, t*x^2, t^2*u, t^2*w, t^2*x, w*u, t*u*w]
[t^2, t^3, v^2, v^3, w^2, w^3, v*t, t*v^2, w*t, t*w^2, t^2*v, t^2*w, t^2*x, w^2*u, w^2*v, t*u*v]
[t^2, t^3, v^2, v^3, w^2, w^3, v*t, t*v^2, w*t, t*w^2, t^2*v, t^2*w, w*v, w^2*v, v^2*w, t*v*w]
[t^2, t^3, v^2, v^3, x^2, x^3, v*t, t*v^2, x*t, t*x^2, t^2*v, t^2*x, x*v, x*v^2, x^2*v, t*v*x]
[t^2, t^3, v^2, v^3, y^2, y^3, v*t, t*v^2, t*y, y^2*t, t^2*v, t^2*y, y*v, y*v^2, y^2*v, t*v*y]
[t^2, t^3, v^2, v^3, u*t, t*u^2, v*t, t*v^2, t^2*u, t^2*v, t^2*w, w*v, t*u*v, t*u*w, t*v*w, v*w*u]
[t^2, t^3, v^2, v^3, u*t, t*u^2, v*t, t*v^2, t^2*u, u*v^2, v*u, y*v, v^2*w, y*v^2, t*u*v, t*u*x]
[t^2, t^3, v^2, v^3, u*t, v*t, t*v^2, t^2*u, t^2*v, t^2*w, u*v^2, v*u, v^2*w, y*v^2, t*u*y, t*v*w]
[t^2, t^3, v^2, v^3, v*t, t*v^2, x*t, t^2*v, t^2*x, x*v, x*w, x*v^2, x^2*v, t*v*w, t*v*x, t*w*x]
[t^2, t^3, v^2, w^2, w^3, w*t, t*w^2, t^2*w, u*v^2, w^2*u, w*v, w^2*v, v^2*w, t*u*w, t*v*w, v*w*u]
